relative_path,file_name,file_category,file_extension,module_name,module_role,dependency,processing_scope,remarks
Makefile,Makefile,BUILD_SCRIPT,,,,-,EXCLUDE,
README.md,README.md,DOCUMENTATION,.md,,,-,EXCLUDE,
src/UART.v,UART.v,RTL_SOURCE,.v,uart_top_design,TOP,uart_baud_rate;uart_rx;uart_tx,INCLUDE,
src/UART_Baud_Rate.v,UART_Baud_Rate.v,RTL_SOURCE,.v,uart_baud_rate,SUBMODULE,,INCLUDE,
src/UART_Rx.v,UART_Rx.v,RTL_SOURCE,.v,uart_rx,SUBMODULE,,INCLUDE,
src/UART_Tx.v,UART_Tx.v,RTL_SOURCE,.v,uart_tx,SUBMODULE,,INCLUDE,
tb/UART_Baud_Rate_tb.v,UART_Baud_Rate_tb.v,TESTBENCH,.v,uart_baud_rate_tb,TESTBENCH,,EXCLUDE,
tb/UART_Rx_tb.v,UART_Rx_tb.v,TESTBENCH,.v,uart_rx_tb,TESTBENCH,,EXCLUDE,
tb/UART_Tx_tb.v,UART_Tx_tb.v,TESTBENCH,.v,uart_tx_tb,TESTBENCH,,EXCLUDE,
tb/UART_tb.v,UART_tb.v,TESTBENCH,.v,uart_tb,TESTBENCH,,EXCLUDE,
waveforms/uart.png,uart.png,IMAGE,.png,,,-,EXCLUDE,
waveforms/uart_baud_rate_generator.png,uart_baud_rate_generator.png,IMAGE,.png,,,-,EXCLUDE,
waveforms/uart_receiver.png,uart_receiver.png,IMAGE,.png,,,-,EXCLUDE,
waveforms/uart_transmitter.png,uart_transmitter.png,IMAGE,.png,,,-,EXCLUDE,
