relative_path,file_name,file_category,file_extension,module_name,module_role,dependency,processing_scope,remarks
.git/HEAD,HEAD,UNKNOWN,,,,-,EXCLUDE,
.git/config,config,UNKNOWN,,,,-,EXCLUDE,
.git/description,description,UNKNOWN,,,,-,EXCLUDE,
.git/hooks/applypatch-msg.sample,applypatch-msg.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/commit-msg.sample,commit-msg.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/fsmonitor-watchman.sample,fsmonitor-watchman.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/post-update.sample,post-update.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-applypatch.sample,pre-applypatch.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-commit.sample,pre-commit.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-merge-commit.sample,pre-merge-commit.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-push.sample,pre-push.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-rebase.sample,pre-rebase.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/pre-receive.sample,pre-receive.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/prepare-commit-msg.sample,prepare-commit-msg.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/push-to-checkout.sample,push-to-checkout.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/hooks/update.sample,update.sample,UNKNOWN,.sample,,,-,EXCLUDE,
.git/index,index,UNKNOWN,,,,-,EXCLUDE,
.git/info/exclude,exclude,UNKNOWN,,,,-,EXCLUDE,
.git/logs/HEAD,HEAD,UNKNOWN,,,,-,EXCLUDE,
.git/logs/refs/heads/main,main,UNKNOWN,,,,-,EXCLUDE,
.git/logs/refs/remotes/origin/HEAD,HEAD,UNKNOWN,,,,-,EXCLUDE,
.git/objects/pack/pack-5fc89db5964d9587cd245691c14713ba61792699.idx,pack-5fc89db5964d9587cd245691c14713ba61792699.idx,UNKNOWN,.idx,,,-,EXCLUDE,
